OID_,Id,SPOT,FLOORS,FLR_RAN,VIEW_2010,OFFSETA,GRIDCODE,SUM_LENGTH
,2770,5.5,2,1,0,10,0,0
,2771,4.5,2,1,0,10,0,0
,2772,4.5,2,1,0,10,0,0
,2773,4.5,2,1,0,10,0,0
,2774,6,2,1,0,10,0,0
,2775,5.5,2,1,0,10,0,0
,2776,4.5,2,1,0,10,0,0
,2777,5,1.5,1,0,10,0,0
,2778,5,2,1,0,10,0,0
,2779,4.5,2,1,0,10,0,0
,2780,6,1.5,1,0,10,0,0
,2781,5.5,2,1,0,10,0,0
,2782,6,2,1,0,10,0,0
,2783,6.5,2,1,0,10,0,0
,2784,7.5,2.5,1,0,10,0,0
,2785,13.5,2,1,0,10,0,0
,2786,13.5,1,1,5.602099659,10,1,0.097725516
,2787,18,2,1,122.162641,10,1,2.131059405
,2788,17,2,1,100.6942856,10,1,1.756555871
,2789,16,2,1,112.3672618,10,1,1.960184456
,2790,14,2,1,25.00459513,10,1,0.436191271
,2791,9,2,1,0,10,0,0
,2792,9.5,2,1,0,10,0,0
,2793,5.5,2,1,0,10,0,0
,2794,5.5,1,1,0,10,0,0
,2795,5.5,2,1,0,10,0,0
,2796,4.5,1.5,1,0,10,0,0
,2797,4.5,1,1,0,10,0,0
,2798,5,2,1,0,10,0,0
,2799,5.5,2,1,0,10,0,0
,2355,5,2,2,1.391031367,20,1,0.024265769
,2356,4.5,2,2,0,20,0,0
,2357,6.5,2,2,0.546253105,20,1,0.009529082
,2358,7.5,2,2,0,20,0,0
,2359,14.66666667,2,2,104.6597088,20,1,1.825730475
,2362,6.5,2,2,0.352812683,20,1,0.006154621
,2364,5,2,2,0,20,0,0
,2366,3.5,2,2,0,20,0,0
,2367,3.5,2,2,0,20,0,0
,2368,4,2,2,0,20,0,0
,2369,5,1.5,2,0,20,0,0
,2370,3.5,2,2,0,20,0,0
,2371,4.5,1.5,2,0,20,0,0
,2373,5.5,2,2,0,20,0,0
,2375,4.5,1.5,2,0,20,0,0
,2376,6,1.5,2,0,20,0,0
,2377,4.5,1.5,2,0,20,0,0
,2378,5.5,1.5,2,0,20,0,0
,2379,6,2,2,0,20,0,0
,2380,0,2,2,0,20,0,0
,2381,0,2,2,0,20,0,0
,2382,5.333333333,1.5,2,0,20,0,0
,2383,4.5,2,2,0,20,0,0
,2386,5.5,1.5,2,0,20,0,0
,2387,5,2,2,0,20,0,0
,2389,4.5,1.5,2,0,20,0,0
,2390,4.5,2,2,0,20,0,0
,2391,4.5,2,2,0,20,0,0
,2392,4,2,2,0,20,0,0
,2395,6,2,2,0,20,0,0
,2396,14.5,2,2,138.6173018,20,1,2.41810182
,2397,12.42857143,2,2,131.3421487,20,1,2.291190816
,2398,8.5,2,2,20.92561348,20,1,0.365035702
,2399,8,2,2,11.01788098,20,1,0.192200813
,2400,7,2,2,0.551134723,20,1,0.009614239
,2401,7.5,1.5,2,0,20,0,0
,2402,5,2,2,2.238026891,20,1,0.039041136
,2405,5,1.5,2,0,20,0,0
,2406,6,1.5,2,0,20,0,0
,2409,4.5,2,2,0,20,0,0
,2410,5,1.5,2,0,20,0,0
,2411,0,2,2,0,20,0,0
,2412,0,2,2,0,20,0,0
,2414,0,1.5,2,0,20,0,0
,2415,3.5,1.5,2,0,20,0,0
,2416,5,2,2,0,20,0,0
,2419,6.5,2,2,0,20,0,0
,2420,5.5,2,2,0,20,0,0
,2421,6,1.5,2,0,20,0,0
,2422,4.5,2,2,0,20,0,0
,2424,5,2,2,0,20,0,0
,2429,4,1.5,2,0,20,0,0
,2430,14.5,2,2,119.1057252,20,1,2.077733206
,2431,13,2,2,74.56223737,20,1,1.300696807
,2432,8,2,2,8.714333675,20,1,0.15201671
,2433,7.5,2,2,0,20,0,0
,2434,6.5,2,2,3.113540334,20,1,0.054313981
,2440,4,2,2,0,20,0,0
,2441,4.5,2,2,0,20,0,0
,2442,6,1.5,2,0,20,0,0
,2444,6,1.5,2,0,20,0,0
,2446,5.5,2,2,0,20,0,0
,2447,4,1.5,2,0,20,0,0
,2448,5,2,2,0,20,0,0
,2449,4,1.5,2,0,20,0,0
,2450,2,2,2,0,20,0,0
,2451,0,1.5,2,0,20,0,0
,2452,3.5,1.5,2,0,20,0,0
,2453,4.5,2,2,0,20,0,0
,2455,4.5,2,2,0,20,0,0
,2457,5,2,2,0,20,0,0
,2458,5.5,1.5,2,0,20,0,0
,2459,4.5,1.5,2,0,20,0,0
,2460,4.5,2,2,0,20,0,0
,2462,4.5,1.5,2,0,20,0,0
,2463,5.5,1.5,2,0,20,0,0
,2465,8,2,2,0,20,0,0
,2466,9.857142857,2,2,109.9631079,20,1,1.918245326
,2467,8,2,2,22.59955212,20,1,0.394236631
,2468,8,2,2,0,20,0,0
,2469,6.5,2,2,0,20,0,0
,2470,4.5,1.5,2,0,20,0,0
,2471,4.5,1.5,2,0,20,0,0
,2472,4.5,1.5,2,0,20,0,0
,2473,5.5,2,2,0,20,0,0
,2478,4.5,2,2,0,20,0,0
,2480,2,2,2,0,20,0,0
,2484,4.5,2,2,0,20,0,0
,2485,5.5,1.5,2,0,20,0,0
,2486,5,1.5,2,0,20,0,0
,2487,5,1.5,2,0,20,0,0
,2488,6,2,2,0,20,0,0
,2489,4.5,2,2,0,20,0,0
,2492,4.5,2,2,0,20,0,0
,2494,10.5,2,2,2.257941649,20,1,0.039388538
,2495,10,2,2,11.46699425,20,1,0.200035344
,2496,14.5,2,2,133.8897661,20,1,2.335632587
,2498,20.5,2,2,141.7678866,20,1,2.473062021
,2499,14,2,2,107.9247089,20,1,1.882686588
,2500,17,2,2,135.4172085,20,1,2.362277971
,2501,6.5,2,2,0,20,0,0
,2502,7.5,2,2,0,20,0,0
,2503,8.5,2,2,0,20,0,0
,2505,4.5,2,2,0,20,0,0
,2506,5,2,2,0,20,0,0
,2507,6.5,1.5,2,0,20,0,0
,2508,5,2,2,0,20,0,0
,2509,5,1.5,2,0,20,0,0
,2511,5,1.5,2,0,20,0,0
,2512,4.5,2,2,0,20,0,0
,2513,5,1.5,2,0,20,0,0
,2514,5,1.5,2,0,20,0,0
,2515,1.5,2,2,0,20,0,0
,2516,1.5,2,2,0,20,0,0
,2518,3,1.5,2,0,20,0,0
,2522,3.5,1.5,2,0,20,0,0
,2523,4,1.5,2,0,20,0,0
,2524,4,2,2,0,20,0,0
,2525,5,2,2,0,20,0,0
,2528,4.5,2,2,0,20,0,0
,2532,6.5,2,2,0,20,0,0
,2533,8.5,2,2,0,20,0,0
,2534,13.5,2,2,114.9396907,20,1,2.005059049
,2535,16,2,2,115.8667211,20,1,2.02123058
,2536,15.83333333,2,2,116.3539861,20,1,2.029730646
,2537,8.5,2,2,13.54813543,20,1,0.236339696
,2538,8.5,2,2,0,20,0,0
,2539,7.5,2,2,0.450120054,20,1,0.007852094
,2540,7.5,2,2,0,20,0,0
,2541,8.5,2,2,12.7520987,20,1,0.222453277
,2544,4.5,2,2,0,20,0,0
,2546,4,2,2,0,20,0,0
,2548,4,1.5,2,0,20,0,0
,2549,3.5,2,2,0,20,0,0
,2550,2.333333333,2,2,0,20,0,0
,2552,3.5,2,2,0,20,0,0
,2553,3.5,1.5,2,0,20,0,0
,2556,4,2,2,0,20,0,0
,2557,4.5,2,2,0,20,0,0
,2558,5.5,1.5,2,0,20,0,0
,2560,5,2,2,0,20,0,0
,2561,7,2,2,0,20,0,0
,2562,7,2,2,0,20,0,0
,2563,8,2,2,0,20,0,0
,2564,10,2,2,5.945435603,20,1,0.103714821
,2565,9.5,2,2,7.394863133,20,1,0.128999279
,2566,8.5,2,2,8.572836426,20,1,0.149548369
,2567,14,2,2,118.8020841,20,1,2.072436355
,2568,12.5,2,2,130.3768039,20,1,2.274350913
,2569,11.5,2,2,134.8730152,20,1,2.352784821
,2570,9,2,2,0,20,0,0
,2571,7.5,1.5,2,8.7505799,20,1,0.152649005
,2572,6,2,2,0,20,0,0
,2573,4.5,2,2,0,20,0,0
,2575,5,2,2,0,20,0,0
,2576,4.5,2,2,0,20,0,0
,2577,4.5,1.5,2,0,20,0,0
,2578,5,2,2,0,20,0,0
,2579,4.5,2,2,0,20,0,0
,2585,5.5,2,2,0,20,0,0
,2586,4.5,2,2,0,20,0,0
,2587,4.5,2,2,0,20,0,0
,2588,4.5,2,2,0,20,0,0
,2589,4.5,2,2,0,20,0,0
,2593,5.75,2,2,0,20,0,0
,2594,6,1.5,2,0,20,0,0
,2595,5.5,1.5,2,0,20,0,0
,2596,7,1.5,2,0,20,0,0
,2597,5.5,2,2,0,20,0,0
,2598,5.5,1.5,2,0,20,0,0
,2599,6.5,2,2,0,20,0,0
,2600,7,2,2,1.260212287,20,1,0.021983703
,2601,8,2,2,23.69239852,20,1,0.41330073
,2602,7,2,2,5.541827395,20,1,0.0966741
,2603,8,2,2,6.896905012,20,1,0.120312676
,2604,11,2,2,114.3981327,20,1,1.99561187
,2605,12,2,2,138.3327278,20,1,2.413137585
,2606,12.5,2,2,116.7418538,20,1,2.036496783
,2607,9,1.5,2,33.26752703,20,1,0.580333527
,2608,7.5,2,2,0,20,0,0
,2609,7,2,2,12.09442526,20,1,0.21098053
,2610,6.5,2,2,2.275596788,20,1,0.039696522
,2614,4.5,2,2,0,20,0,0
,2615,5,1.5,2,0,20,0,0
,2616,4.5,2,2,0,20,0,0
,2617,3.5,2,2,0,20,0,0
,2618,3,2,2,0,20,0,0
,2619,3.5,2,2,0,20,0,0
,2620,4,1.5,2,0,20,0,0
,2621,3.5,2,2,0,20,0,0
,2622,4,2,2,0,20,0,0
,2624,4.5,1.5,2,0,20,0,0
,2626,4.5,2,2,0,20,0,0
,2627,4.5,2,2,0,20,0,0
,2629,9.5,2,2,31.57512245,20,1,0.550810469
,2630,8.5,2,2,4.046796399,20,1,0.070594115
,2631,8,2,2,2.311776798,20,1,0.040327662
,2632,7.5,2,2,2.890083092,20,1,0.050415894
,2633,7.5,2,2,0,20,0,0
,2634,6.5,2,2,0.576341945,20,1,0.010053965
,2635,6.5,1.5,2,0,20,0,0
,2637,6.5,1.5,2,0,20,0,0
,2638,6.5,2,2,0,20,0,0
,2639,4.5,2,2,0,20,0,0
,2640,4.5,1.5,2,0,20,0,0
,2645,5.333333333,1.5,2,0,20,0,0
,2646,4.5,2,2,0,20,0,0
,2647,4.5,1.5,2,0,20,0,0
,2650,3.5,2,2,0,20,0,0
,2651,2,2,2,0,20,0,0
,2653,4,2,2,0,20,0,0
,2654,3.5,2,2,0,20,0,0
,2657,5.5,2,2,0,20,0,0
,2658,5.5,2,2,0,20,0,0
,2660,5.5,2,2,0,20,0,0
,2661,6.5,2,2,0,20,0,0
,2662,6.5,2.5,2,0,20,0,0
,2663,7,2,2,6.044141513,20,1,0.105436691
,2664,10,2,2,10.24259682,20,1,0.178676411
,2665,10.5,2,2,18.75260488,20,1,0.327128774
,2666,13.25,2,2,105.7898974,20,1,1.845445987
,2667,13,2,2,96.42462842,20,1,1.682074074
,2668,13.5,2,2,138.4775323,20,1,2.415663618
,2669,12.6,2,2,125.7851796,20,1,2.194252577
,2670,8.5,2,2,2.199299487,20,1,0.038365558
,2671,8.5,2,2,3.072603074,20,1,0.053599854
,2672,6,2,2,0.630461797,20,1,0.010998056
,2673,7,2,2,5.030726946,20,1,0.087758237
,2674,6,2,2,0,20,0,0
,2676,5.5,1.5,2,0,20,0,0
,2678,5.5,1.5,2,0,20,0,0
,2680,5,2,2,0,20,0,0
,2682,6,2,2,0,20,0,0
,2684,5,2,2,0,20,0,0
,2685,5.5,1.5,2,0,20,0,0
,2686,5.5,1.5,2,0,20,0,0
,2687,5,1.5,2,0,20,0,0
,2688,4.5,1.5,2,0,20,0,0
,2689,4.5,1.5,2,0,20,0,0
,2690,5.5,2,2,0,20,0,0
,2691,4,2,2,0,20,0,0
,2693,3.5,2,2,0,20,0,0
,2694,4,2,2,0,20,0,0
,2695,4.5,2,2,0,20,0,0
,2697,4.5,2,2,0,20,0,0
,2698,4.5,1.5,2,0,20,0,0
,2699,5,2,2,0,20,0,0
,2700,5.5,1.5,2,0,20,0,0
,2701,5,2,2,0,20,0,0
,2702,5.5,2,2,0,20,0,0
,2703,5.5,2,2,0,20,0,0
,2704,6,2,2,0,20,0,0
,2705,6.5,1.5,2,0.418776437,20,1,0.007305322
,2706,5.5,2,2,0,20,0,0
,2708,6.5,2,2,5.577182644,20,1,0.097290853
,2709,9,2,2,4.188583957,20,1,0.07306752
,2710,11.5,3,2,16.17348585,20,1,0.282137475
,2711,15,2,2,122.7877243,20,1,2.141963635
,2712,11.5,2,2,45.44033714,20,1,0.792681437
,2714,11,2,2,40.56706701,20,1,0.707669947
,2715,7.5,2,2,8.266664607,20,1,0.144207371
,2719,5.5,2,2,0,20,0,0
,2720,5.5,2,2,0,20,0,0
,2721,5.5,2,2,0,20,0,0
,2723,4.5,2,2,0,20,0,0
,2724,4.5,2,2,0,20,0,0
,2725,4.5,2,2,0,20,0,0
,2726,4.5,2,2,0,20,0,0
,2727,4.5,2,2,0,20,0,0
,2728,6,2,2,0,20,0,0
,2730,5,2,2,0,20,0,0
,2731,5,1.5,2,0,20,0,0
,2732,5.5,2,2,0,20,0,0
,2734,5.5,2,2,0,20,0,0
,2735,5.5,2,2,0,20,0,0
,2737,6.5,2,2,0.404041784,20,1,0.007048284
,2738,14.5,2,2,84.25762685,20,1,1.469827491
,2739,11,2,2,11.83823923,20,1,0.206511507
,2740,5.5,2,2,0,20,0,0
,2741,6.5,1.5,2,0,20,0,0
,2742,5.5,2,2,0,20,0,0
,2743,6,1.5,2,0,20,0,0
,2744,5.5,2,2,0,20,0,0
,2745,4.5,2,2,0,20,0,0
,2746,5.5,2,2,0,20,0,0
,2747,4.5,2,2,0,20,0,0
,2748,5,1.5,2,0,20,0,0
,2749,4,2,2,0,20,0,0
,2754,5,1.5,2,0,20,0,0
,2755,6,2,2,6.02487646,20,1,0.105100623
,2756,6.5,1.5,2,0,20,0,0
,2757,13.5,2,2,28.47082857,20,1,0.496657787
,2758,16.5,2,2,98.99642495,20,1,1.726937635
,2759,17,2,2,94.59633877,20,1,1.650180576
,2760,17,3,2,130.8268588,20,1,2.28220187
,2761,9,2,2,0.648767242,20,1,0.011317384
,2762,6,1.5,2,0,20,0,0
,2764,4.5,2,2,0,20,0,0
,2765,5,2,2,0.219561623,20,1,0.003830131
,2767,4.5,2,2,0,20,0,0
,2770,5.5,2,2,0,20,0,0
,2771,4.5,2,2,0,20,0,0
,2772,4.5,2,2,0,20,0,0
,2773,4.5,2,2,0,20,0,0
,2775,5.5,2,2,0,20,0,0
,2776,4.5,2,2,0,20,0,0
,2777,5,1.5,2,0,20,0,0
,2778,5,2,2,0,20,0,0
,2779,4.5,2,2,0,20,0,0
,2780,6,1.5,2,0,20,0,0
,2781,5.5,2,2,0,20,0,0
,2782,6,2,2,0,20,0,0
,2783,6.5,2,2,0,20,0,0
,2784,7.5,2.5,2,0,20,0,0
,2785,13.5,2,2,2.554253068,20,1,0.044557526
,2787,18,2,2,148.1283572,20,1,2.584016897
,2788,17,2,2,127.5963127,20,1,2.225846788
,2789,16,2,2,117.0654813,20,1,2.042142284
,2790,14,2,2,146.400809,20,1,2.55388078
,2791,9,2,2,4.367475034,20,1,0.076188176
,2792,9.5,2,2,33.24143426,20,1,0.579878353
,2793,5.5,2,2,0,20,0,0
,2795,5.5,2,2,0,20,0,0
,2796,4.5,1.5,2,0,20,0,0
,2799,5.5,2,2,0,20,0,0
,2499,14,2,1,0,10,0,0
,2774,6,2,2,0.329331078,20,1,0.005744998
